Dirk,Aa,NL-HaNA/2.01.15/71//20//|NL-HaNA/2.01.15/72//1//|NL-HaNA/2.01.15/73//1//|NL-HaNA/2.01.15/101//19//|NL-HaNA/2.01.15/137//122//|NL-HaNA/2.01.15/137//359//|NL-HaNA/2.01.15/138//117//|NL-HaNA/2.01.15/138//343//|NL-HaNA/2.01.15/139//77//,380df2d6-001d-102e-86d7-0050569c51dd
Pieter,Aardenburg,NL-HaNA/2.01.15/58//404//|NL-HaNA/2.01.15/62//174//|NL-HaNA/2.01.15/68//71//|NL-HaNA/2.01.15/69//20//|NL-HaNA/2.01.15/71//31//|NL-HaNA/2.01.15/72//1//|NL-HaNA/2.01.15/73//3//|NL-HaNA/2.01.15/107//5//|NL-HaNA/2.01.15/107//6//|NL-HaNA/2.01.15/137//220//|NL-HaNA/2.01.15/137//450//|NL-HaNA/2.01.15/138//201//|NL-HaNA/2.01.15/138//429//,380f7a7a-001d-102e-86d7-0050569c51dd
Arend  Jan,Aarts,NL-HaNA/2.01.15/71//29//|NL-HaNA/2.01.15/72//1//|NL-HaNA/2.01.15/73//4//|NL-HaNA/2.01.15/110//4//|NL-HaNA/2.01.15/110//10//|NL-HaNA/2.01.15/112//48//|NL-HaNA/2.01.15/137//202//|NL-HaNA/2.01.15/137//435//,38103f46-001d-102e-86d7-0050569c51dd
Jacob  Carel,Abbema,NL-HaNA/2.01.15/67//2//|NL-HaNA/2.01.15/68//19//|NL-HaNA/2.01.15/68//109//|NL-HaNA/2.01.15/71//11//|NL-HaNA/2.01.15/72//1//|NL-HaNA/2.01.15/73//1//|NL-HaNA/2.01.15/137//282//|NL-HaNA/2.01.15/138//40//|NL-HaNA/2.01.15/140//11//,38110a0c-001d-102e-86d7-0050569c51dd
Hermanus  Johannes,Abbring,NL-HaNA/2.01.15/72//1//|NL-HaNA/2.01.15/137//206//|NL-HaNA/2.01.15/137//439//|NL-HaNA/2.01.15/138//190//|NL-HaNA/2.01.15/138//413//,38112186-001d-102e-86d7-0050569c51dd
Frederik  Nicolaas Lucretius,Aberson,NL-HaNA/2.01.15/7//118//|NL-HaNA/2.01.15/68//59//|NL-HaNA/2.01.15/69//4//|NL-HaNA/2.01.15/71//2//|NL-HaNA/2.01.15/72//1//|NL-HaNA/2.01.15/74//59//|NL-HaNA/2.01.15/77//15//|NL-HaNA/2.01.15/77//32//|NL-HaNA/2.01.15/79//19//|NL-HaNA/2.01.15/138//116//|NL-HaNA/2.01.15/138//342//|NL-HaNA/2.01.15/140//4//,38124d9a-001d-102e-86d7-0050569c51dd
Gerhard  Gosewijn Colson,Aberson,NL-HaNA/2.01.15/72//2//|NL-HaNA/2.01.15/73//4//|NL-HaNA/2.01.15/90//12//|NL-HaNA/2.01.15/91//7//|NL-HaNA/2.01.15/137//49//|NL-HaNA/2.01.15/137//286//|NL-HaNA/2.01.15/138//44//|NL-HaNA/2.01.15/138//268//|NL-HaNA/2.01.15/140//3//|NL-HaNA/2.01.15/140//11//,38125e84-001d-102e-86d7-0050569c51dd
Willem  Colson,Aberson,NL-HaNA/2.01.15/72//2//|NL-HaNA/2.01.15/73//1//|NL-HaNA/2.01.15/137//9//|NL-HaNA/2.01.15/137//244//|NL-HaNA/2.01.15/138//5//|NL-HaNA/2.01.15/138//227//|NL-HaNA/2.01.15/140//12//,381270e0-001d-102e-86d7-0050569c51dd
Willem  Diderik,Aberson,NL-HaNA/2.01.15/31//113//|NL-HaNA/2.01.15/67//17//|NL-HaNA/2.01.15/68//20//|NL-HaNA/2.01.15/71//9//|NL-HaNA/2.01.15/72//1//|NL-HaNA/2.01.15/96//3//|NL-HaNA/2.01.15/97//5//|NL-HaNA/2.01.15/99//10//|NL-HaNA/2.01.15/137//42//|NL-HaNA/2.01.15/137//279//|NL-HaNA/2.01.15/138//37//|NL-HaNA/2.01.15/138//260//|NL-HaNA/2.01.15/139//34//,38127784-001d-102e-86d7-0050569c51dd
Petrus  Marius,Abresch,NL-HaNA/2.01.15/72//2//,38130762-001d-102e-86d7-0050569c51dd
Frederik d',Achard,NL-HaNA/2.01.15/72//64//,3813361a-001d-102e-86d7-0050569c51dd
Bernhard  Philip,Achenbach,NL-HaNA/2.01.15/68//7//|NL-HaNA/2.01.15/71//7//|NL-HaNA/2.01.15/72//2//|NL-HaNA/2.01.15/73//3//|NL-HaNA/2.01.15/137//10//|NL-HaNA/2.01.15/137//246//|NL-HaNA/2.01.15/138//7//|NL-HaNA/2.01.15/138//229//|NL-HaNA/2.01.15/139//29//,3813532a-001d-102e-86d7-0050569c51dd
Johan  Christiaan,Achenbach,NL-HaNA/2.01.15/71//8//|NL-HaNA/2.01.15/72//2//|NL-HaNA/2.01.15/90//23//|NL-HaNA/2.01.15/91//13//|NL-HaNA/2.01.15/137//253//|NL-HaNA/2.01.15/138//14//|NL-HaNA/2.01.15/138//236//|NL-HaNA/2.01.15/139//88//|NL-HaNA/2.01.15/140//11//|NL-HaNA/2.01.15/140//12//,38136ae0-001d-102e-86d7-0050569c51dd
